"url_bulletins","year","month","age_group","Unit","cases","cases_percent","incidence"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_02.pdf",2014,"1","0_4","N/100000",36,"13.5","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_02.pdf",2014,"1","5_14","N/100000",68,"25.6","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_02.pdf",2014,"1","15_39","N/100000",133,"50","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_02.pdf",2014,"1","40_64","N/100000",29,"10.9","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_02.pdf",2014,"1","65+","N/100000",0,"0","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_03.pdf",2014,"2","0_4","N/100000",60,"12.1","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_03.pdf",2014,"2","5_14","N/100000",116,"23.5","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_03.pdf",2014,"2","15_39","N/100000",272,"55.1","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_03.pdf",2014,"2","40_64","N/100000",46,"9.3","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_03.pdf",2014,"2","65+","N/100000",0,"0","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_04.pdf",2014,"3","0_4","N/100000",100,"12.6","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_04.pdf",2014,"3","5_14","N/100000",172,"21.6","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_04.pdf",2014,"3","15_39","N/100000",440,"55.3","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_04.pdf",2014,"3","40_64","N/100000",81,"10.2","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_04.pdf",2014,"3","65+","N/100000",2,"0.3","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_05.pdf",2014,"4","0_4","N/100000",127,"12.1","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_05.pdf",2014,"4","5_14","N/100000",203,"19.4","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_05.pdf",2014,"4","15_39","N/100000",611,"58.4","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_05.pdf",2014,"4","40_64","N/100000",104,"9.9","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_05.pdf",2014,"4","65+","N/100000",2,"0.2","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_06.pdf",2014,"5","0_4","N/100000",166,"13.2","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_06.pdf",2014,"5","5_14","N/100000",233,"18.5","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_06.pdf",2014,"5","15_39","N/100000",720,"57.2","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_06.pdf",2014,"5","40_64","N/100000",136,"10.8","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_06.pdf",2014,"5","65+","N/100000",4,"0.3","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_07.pdf",2014,"6","0_4","N/100000",175,"12.9","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_07.pdf",2014,"6","5_14","N/100000",253,"18.6","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_07.pdf",2014,"6","15_39","N/100000",776,"57.2","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_07.pdf",2014,"6","40_64","N/100000",149,"11","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_07.pdf",2014,"6","65+","N/100000",4,"0.3","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_08.pdf",2014,"8","0_4","N/100000",194,"12.8","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_08.pdf",2014,"8","5_14","N/100000",265,"17.5","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_08.pdf",2014,"8","15_39","N/100000",881,"58.1","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_08.pdf",2014,"8","40_64","N/100000",173,"11.4","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_08.pdf",2014,"8","65+","N/100000",4,"0.3","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_09.pdf",2014,"9","0_4","N/100000",199,"12.7","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_09.pdf",2014,"9","5_14","N/100000",279,"17.8","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_09.pdf",2014,"9","15_39","N/100000",906,"57.9","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_09.pdf",2014,"9","40_64","N/100000",178,"11.4","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_09.pdf",2014,"9","65+","N/100000",5,"0.3","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_10.pdf",2014,"10","0_4","N/100000",204,"12.6","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_10.pdf",2014,"10","5_14","N/100000",287,"17.7","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_10.pdf",2014,"10","15_39","N/100000",945,"58.3","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_10.pdf",2014,"10","40_64","N/100000",181,"11.2","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_10.pdf",2014,"10","65+","N/100000",3,"0.2","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_11_12.pdf",2014,"11_12","0_4","N/100000",214,"12.8","7.89"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_11_12.pdf",2014,"11_12","5_14","N/100000",296,"17.7","5.17"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_11_12.pdf",2014,"11_12","15_39","N/100000",966,"57.7","5.56"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_11_12.pdf",2014,"11_12","40_64","N/100000",189,"11.3","0.87"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2014_11_12.pdf",2014,"11_12","65+","N/100000",3,"0.2","0.03"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_12.pdf",2015,"1","0_4","N/100000",5,"41.6","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_12.pdf",2015,"1","5_14","N/100000",1,"8.4","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_12.pdf",2015,"1","15_39","N/100000",3,"24.9","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_12.pdf",2015,"1","40_64","N/100000",2,"16.7","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_12.pdf",2015,"1","65+","N/100000",1,"8.4","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_13.pdf",2015,"2","0_4","N/100000",8,"24.3","0.29"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_13.pdf",2015,"2","5_14","N/100000",3,"9.1","0.05"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_13.pdf",2015,"2","15_39","N/100000",17,"51.6","0.1"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_13.pdf",2015,"2","40_64","N/100000",4,"12.1","0.02"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_13.pdf",2015,"2","65+","N/100000",1,"2.9","0.01"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_14.pdf",2015,"3","0_4","N/100000",13,"27","0.48"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_14.pdf",2015,"3","5_14","N/100000",3,"6.2","0.05"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_14.pdf",2015,"3","15_39","N/100000",26,"54.1","0.15"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_14.pdf",2015,"3","40_64","N/100000",5,"10.4","0.02"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_14.pdf",2015,"3","65+","N/100000",1,"2","0.01"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_15.pdf",2015,"4","0_4","N/100000",14,"21.2","0.51"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_15.pdf",2015,"4","5_14","N/100000",13,"19.6","0.23"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_15.pdf",2015,"4","15_39","N/100000",33,"50.1","0.19"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_15.pdf",2015,"4","40_64","N/100000",5,"7.6","0.02"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_15.pdf",2015,"4","65+","N/100000",1,"1.5","0.01"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_16.pdf",2015,"5","0_4","N/100000",19,"18.9","0.7"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_16.pdf",2015,"5","5_14","N/100000",20,"19.8","0.35"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_16.pdf",2015,"5","15_39","N/100000",52,"51.5","0.3"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_16.pdf",2015,"5","40_64","N/100000",9,"9","0.04"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_16.pdf",2015,"5","65+","N/100000",1,"1.1","0.01"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_17.pdf",2015,"6","0_4","N/100000",22,"17.8","0.81"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_17.pdf",2015,"6","5_14","N/100000",21,"17","0.37"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_17.pdf",2015,"6","15_39","N/100000",66,"53.6","0.38"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_17.pdf",2015,"6","40_64","N/100000",13,"10.6","0.06"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_17.pdf",2015,"6","65+","N/100000",1,"0.8","0.01"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_18.pdf",2015,"7","0_4","N/100000",24,"17.2","0.88"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_18.pdf",2015,"7","5_14","N/100000",21,"14.9","0.37"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_18.pdf",2015,"7","15_39","N/100000",80,"57.2","0.46"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_18.pdf",2015,"7","40_64","N/100000",14,"10","0.06"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_18.pdf",2015,"7","65+","N/100000",1,"0.7","0.01"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_19.pdf",2015,"8","0_4","N/100000",26,"17.2","0.95"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_19.pdf",2015,"8","5_14","N/100000",21,"13.9","0.37"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_19.pdf",2015,"8","15_39","N/100000",87,"58","0.5"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_19.pdf",2015,"8","40_64","N/100000",16,"10.7","0.07"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_19.pdf",2015,"8","65+","N/100000",0,"0","0"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_20.pdf",2015,"9","0_4","N/100000",30,"17.5","1.1"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_20.pdf",2015,"9","5_14","N/100000",25,"14.5","0.44"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_20.pdf",2015,"9","15_39","N/100000",95,"55.5","0.55"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_20.pdf",2015,"9","40_64","N/100000",20,"11.6","0.09"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_20.pdf",2015,"9","65+","N/100000",1,"0.5","0.01"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_21.pdf",2015,"10","0_4","N/100000",25,"14.6","0.92"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_21.pdf",2015,"10","5_14","N/100000",24,"14","0.42"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_21.pdf",2015,"10","15_39","N/100000",103,"59.9","0.59"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_21.pdf",2015,"10","40_64","N/100000",19,"11.1","0.09"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_21.pdf",2015,"10","65+","N/100000",1,"0.6","0.01"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_22.pdf",2015,"11","0_4","N/100000",38,"18.5","1.39"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_22.pdf",2015,"11","5_14","N/100000",25,"12.2","0.44"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_22.pdf",2015,"11","15_39","N/100000",119,"58.3","0.68"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_22.pdf",2015,"11","40_64","N/100000",21,"10.2","0.1"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_22.pdf",2015,"11","65+","N/100000",1,"0.5","0.01"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_23.pdf",2015,"12","0_4","N/100000",53,"21.1","1.95"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_23.pdf",2015,"12","5_14","N/100000",35,"14","0.61"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_23.pdf",2015,"12","15_39","N/100000",135,"53.8","0.78"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_23.pdf",2015,"12","40_64","N/100000",27,"10.7","0.12"
"https://github.com/fbranda/measles/blob/main/Italy/2014/bulletins/R%26M_News_2015_23.pdf",2015,"12","65+","N/100000",1,"0.3","0.01"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2016_24.pdf",2016,"1","0_4","N/100000",21,"30.4","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2016_24.pdf",2016,"1","5_14","N/100000",16,"23.1","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2016_24.pdf",2016,"1","15_39","N/100000",22,"31.8","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2016_24.pdf",2016,"1","40_64","N/100000",10,"14.5","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2016_24.pdf",2016,"1","65+","N/100000",0,"0","NA"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2016_25.pdf",2016,"2","0_4","N/100000",43,"30.5","1.58"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2016_25.pdf",2016,"2","5_14","N/100000",22,"15.6","0.38"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2016_25.pdf",2016,"2","15_39","N/100000",56,"39.7","0.32"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2016_25.pdf",2016,"2","40_64","N/100000",20,"14.2","0.09"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2016_25.pdf",2016,"2","65+","N/100000",0,"0","0"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2016_26.pdf",2016,"3","0_4","N/100000",59,"26.8","2.17"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2016_26.pdf",2016,"3","5_14","N/100000",33,"15","0.58"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2016_26.pdf",2016,"3","15_39","N/100000",93,"42.3","0.53"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2016_26.pdf",2016,"3","40_64","N/100000",35,"15.9","0.16"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2016_26.pdf",2016,"3","65+","N/100000",0,"0","0"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2016_27_def.pdf",2016,"4","0_4","N/100000",76,"25.9","2.79"
